group,bitstringSize,algorithm,evaluationFunction,maximumIterations,actualIterations,maximumTheoreticalValue,actualValue,executionTimeMillis
0,10,SA,SixPeaksEvaluationFunction,1000,130,18.0,18.0,0
0,10,GA,SixPeaksEvaluationFunction,1000,5,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,1,18.0,18.0,1
0,10,RHC,FlipFlopEvaluationFunction,1000,1000,9.0,8.0,0
0,10,SA,FlipFlopEvaluationFunction,1000,1000,9.0,8.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,3,9.0,9.0,0
0,10,MIMIC,FlipFlopEvaluationFunction,1000,1,9.0,9.0,1
0,10,RHC,FourPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,GA,FourPeaksEvaluationFunction,1000,2,18.0,18.0,0
0,10,MIMIC,FourPeaksEvaluationFunction,1000,3,18.0,18.0,1
0,10,RHC,SixPeaksEvaluationFunction,1000,56,18.0,18.0,0
0,10,SA,SixPeaksEvaluationFunction,1000,590,18.0,18.0,0
0,10,GA,SixPeaksEvaluationFunction,1000,2,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,2,18.0,18.0,0
0,10,RHC,FlipFlopEvaluationFunction,1000,1000,9.0,8.0,0
0,10,SA,FlipFlopEvaluationFunction,1000,510,9.0,9.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,5,9.0,9.0,1
0,10,MIMIC,FlipFlopEvaluationFunction,1000,1,9.0,9.0,0
0,10,RHC,FourPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,522,18.0,18.0,0
0,10,GA,FourPeaksEvaluationFunction,1000,2,18.0,18.0,1
0,10,MIMIC,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,SixPeaksEvaluationFunction,1000,125,18.0,18.0,0
0,10,SA,SixPeaksEvaluationFunction,1000,546,18.0,18.0,0
0,10,GA,SixPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,FlipFlopEvaluationFunction,1000,1000,9.0,8.0,0
0,10,SA,FlipFlopEvaluationFunction,1000,730,9.0,9.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,6,9.0,9.0,0
0,10,MIMIC,FlipFlopEvaluationFunction,1000,2,9.0,9.0,0
0,10,RHC,FourPeaksEvaluationFunction,1000,19,18.0,18.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,494,18.0,18.0,0
0,10,GA,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,SixPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,SA,SixPeaksEvaluationFunction,1000,32,18.0,18.0,0
0,10,GA,SixPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,1,18.0,18.0,1
0,10,RHC,FlipFlopEvaluationFunction,1000,1000,9.0,7.0,0
0,10,SA,FlipFlopEvaluationFunction,1000,1000,9.0,8.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,1,9.0,9.0,0
0,10,MIMIC,FlipFlopEvaluationFunction,1000,1,9.0,9.0,1
0,10,RHC,FourPeaksEvaluationFunction,1000,91,18.0,18.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,598,18.0,18.0,0
0,10,GA,FourPeaksEvaluationFunction,1000,2,18.0,18.0,0
0,10,MIMIC,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,SixPeaksEvaluationFunction,1000,78,18.0,18.0,0
0,10,SA,SixPeaksEvaluationFunction,1000,505,18.0,18.0,0
0,10,GA,SixPeaksEvaluationFunction,1000,6,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,1,18.0,18.0,1
0,10,RHC,FlipFlopEvaluationFunction,1000,1000,9.0,8.0,0
0,10,SA,FlipFlopEvaluationFunction,1000,11,9.0,9.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,5,9.0,9.0,0
0,10,MIMIC,FlipFlopEvaluationFunction,1000,1,9.0,9.0,1
0,10,RHC,FourPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,493,18.0,18.0,0
0,10,GA,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,FourPeaksEvaluationFunction,1000,1,18.0,18.0,1
0,10,RHC,SixPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,SA,SixPeaksEvaluationFunction,1000,15,18.0,18.0,0
0,10,GA,SixPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,1,18.0,18.0,1
0,10,RHC,FlipFlopEvaluationFunction,1000,1000,9.0,7.0,0
0,10,SA,FlipFlopEvaluationFunction,1000,533,9.0,9.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,7,9.0,9.0,0
0,10,MIMIC,FlipFlopEvaluationFunction,1000,2,9.0,9.0,1
0,10,RHC,FourPeaksEvaluationFunction,1000,138,18.0,18.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,106,18.0,18.0,0
0,10,GA,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,SixPeaksEvaluationFunction,1000,31,18.0,18.0,0
0,10,SA,SixPeaksEvaluationFunction,1000,516,18.0,18.0,0
0,10,GA,SixPeaksEvaluationFunction,1000,2,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,FlipFlopEvaluationFunction,1000,1000,9.0,7.0,1
0,10,SA,FlipFlopEvaluationFunction,1000,604,9.0,9.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,2,9.0,9.0,0
0,10,MIMIC,FlipFlopEvaluationFunction,1000,1,9.0,9.0,1
0,10,RHC,FourPeaksEvaluationFunction,1000,20,18.0,18.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,116,18.0,18.0,0
0,10,GA,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,SixPeaksEvaluationFunction,1000,1000,18.0,10.0,1
0,10,SA,SixPeaksEvaluationFunction,1000,539,18.0,18.0,0
0,10,GA,SixPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,FlipFlopEvaluationFunction,1000,1000,9.0,8.0,1
0,10,SA,FlipFlopEvaluationFunction,1000,1000,9.0,8.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,6,9.0,9.0,0
0,10,MIMIC,FlipFlopEvaluationFunction,1000,1,9.0,9.0,1
0,10,RHC,FourPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,17,18.0,18.0,0
0,10,GA,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,FourPeaksEvaluationFunction,1000,1,18.0,18.0,1
0,10,RHC,SixPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,SA,SixPeaksEvaluationFunction,1000,73,18.0,18.0,0
0,10,GA,SixPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,1,18.0,18.0,1
0,10,RHC,FlipFlopEvaluationFunction,1000,60,9.0,9.0,0
0,10,SA,FlipFlopEvaluationFunction,1000,381,9.0,9.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,4,9.0,9.0,0
0,10,MIMIC,FlipFlopEvaluationFunction,1000,1,9.0,9.0,1
0,10,RHC,FourPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,604,18.0,18.0,0
0,10,GA,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,FourPeaksEvaluationFunction,1000,4,18.0,18.0,1
0,10,RHC,SixPeaksEvaluationFunction,1000,7,18.0,18.0,0
0,10,SA,SixPeaksEvaluationFunction,1000,1000,18.0,10.0,1
0,10,GA,SixPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,FlipFlopEvaluationFunction,1000,1000,9.0,7.0,1
0,10,SA,FlipFlopEvaluationFunction,1000,548,9.0,9.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,1,9.0,9.0,0
0,10,MIMIC,FlipFlopEvaluationFunction,1000,1,9.0,9.0,0
0,10,RHC,FourPeaksEvaluationFunction,1000,116,18.0,18.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,558,18.0,18.0,1
0,10,GA,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,SixPeaksEvaluationFunction,1000,48,18.0,18.0,0
0,10,SA,SixPeaksEvaluationFunction,1000,545,18.0,18.0,0
0,10,GA,SixPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,FlipFlopEvaluationFunction,1000,1000,9.0,7.0,0
0,10,SA,FlipFlopEvaluationFunction,1000,450,9.0,9.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,1,9.0,9.0,0
0,10,MIMIC,FlipFlopEvaluationFunction,1000,6,9.0,9.0,2
0,10,RHC,FourPeaksEvaluationFunction,1000,15,18.0,18.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,1000,18.0,10.0,1
0,10,GA,FourPeaksEvaluationFunction,1000,3,18.0,18.0,0
0,10,MIMIC,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,SixPeaksEvaluationFunction,1000,108,18.0,18.0,0
0,10,SA,SixPeaksEvaluationFunction,1000,278,18.0,18.0,1
0,10,GA,SixPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,2,18.0,18.0,1
0,10,RHC,FlipFlopEvaluationFunction,1000,1000,9.0,8.0,0
0,10,SA,FlipFlopEvaluationFunction,1000,831,9.0,9.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,5,9.0,9.0,0
0,10,MIMIC,FlipFlopEvaluationFunction,1000,1,9.0,9.0,0
0,10,RHC,FourPeaksEvaluationFunction,1000,49,18.0,18.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,488,18.0,18.0,0
0,10,GA,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,SixPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,SA,SixPeaksEvaluationFunction,1000,417,18.0,18.0,0
0,10,GA,SixPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,2,18.0,18.0,1
0,10,RHC,FlipFlopEvaluationFunction,1000,1000,9.0,7.0,0
0,10,SA,FlipFlopEvaluationFunction,1000,688,9.0,9.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,1,9.0,9.0,0
0,10,MIMIC,FlipFlopEvaluationFunction,1000,1,9.0,9.0,1
0,10,RHC,FourPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,409,18.0,18.0,0
0,10,GA,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,FourPeaksEvaluationFunction,1000,1,18.0,18.0,1
0,10,RHC,SixPeaksEvaluationFunction,1000,33,18.0,18.0,0
0,10,SA,SixPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,GA,SixPeaksEvaluationFunction,1000,4,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,1,18.0,18.0,1
0,10,RHC,FlipFlopEvaluationFunction,1000,1000,9.0,7.0,0
0,10,SA,FlipFlopEvaluationFunction,1000,302,9.0,9.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,3,9.0,9.0,0
0,10,MIMIC,FlipFlopEvaluationFunction,1000,1,9.0,9.0,0
0,10,RHC,FourPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,537,18.0,18.0,0
0,10,GA,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,SixPeaksEvaluationFunction,1000,76,18.0,18.0,0
0,10,SA,SixPeaksEvaluationFunction,1000,451,18.0,18.0,0
0,10,GA,SixPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,1,18.0,18.0,1
0,10,RHC,FlipFlopEvaluationFunction,1000,1000,9.0,8.0,0
0,10,SA,FlipFlopEvaluationFunction,1000,256,9.0,9.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,3,9.0,9.0,0
0,10,MIMIC,FlipFlopEvaluationFunction,1000,1,9.0,9.0,0
0,10,RHC,FourPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,246,18.0,18.0,0
0,10,GA,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,SixPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,SA,SixPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,GA,SixPeaksEvaluationFunction,1000,2,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,27,18.0,18.0,10
0,10,RHC,FlipFlopEvaluationFunction,1000,1000,9.0,7.0,1
0,10,SA,FlipFlopEvaluationFunction,1000,799,9.0,9.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,1,9.0,9.0,0
0,10,MIMIC,FlipFlopEvaluationFunction,1000,1,9.0,9.0,0
0,10,RHC,FourPeaksEvaluationFunction,1000,59,18.0,18.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,546,18.0,18.0,0
0,10,GA,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,SixPeaksEvaluationFunction,1000,1000,18.0,10.0,1
0,10,SA,SixPeaksEvaluationFunction,1000,577,18.0,18.0,0
0,10,GA,SixPeaksEvaluationFunction,1000,9,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,1,18.0,18.0,1
0,10,RHC,FlipFlopEvaluationFunction,1000,1000,9.0,8.0,0
0,10,SA,FlipFlopEvaluationFunction,1000,37,9.0,9.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,1,9.0,9.0,0
0,10,MIMIC,FlipFlopEvaluationFunction,1000,355,9.0,9.0,152
0,10,RHC,FourPeaksEvaluationFunction,1000,45,18.0,18.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,514,18.0,18.0,1
0,10,GA,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,SixPeaksEvaluationFunction,1000,1000,18.0,10.0,1
0,10,SA,SixPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,GA,SixPeaksEvaluationFunction,1000,2,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,1,18.0,18.0,1
0,10,RHC,FlipFlopEvaluationFunction,1000,1000,9.0,7.0,0
0,10,SA,FlipFlopEvaluationFunction,1000,788,9.0,9.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,1,9.0,9.0,0
0,10,MIMIC,FlipFlopEvaluationFunction,1000,1,9.0,9.0,1
0,10,RHC,FourPeaksEvaluationFunction,1000,64,18.0,18.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,107,18.0,18.0,0
0,10,GA,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,FourPeaksEvaluationFunction,1000,1,18.0,18.0,1
0,10,RHC,SixPeaksEvaluationFunction,1000,150,18.0,18.0,0
0,10,SA,SixPeaksEvaluationFunction,1000,537,18.0,18.0,0
0,10,GA,SixPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,1,18.0,18.0,1
0,10,RHC,FlipFlopEvaluationFunction,1000,1000,9.0,7.0,0
0,10,SA,FlipFlopEvaluationFunction,1000,526,9.0,9.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,6,9.0,9.0,0
0,10,MIMIC,FlipFlopEvaluationFunction,1000,1,9.0,9.0,0
0,10,RHC,FourPeaksEvaluationFunction,1000,77,18.0,18.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,551,18.0,18.0,0
0,10,GA,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,SixPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,SA,SixPeaksEvaluationFunction,1000,582,18.0,18.0,0
0,10,GA,SixPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,2,18.0,18.0,0
0,10,RHC,FlipFlopEvaluationFunction,1000,1000,9.0,8.0,1
0,10,SA,FlipFlopEvaluationFunction,1000,83,9.0,9.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,2,9.0,9.0,0
0,10,MIMIC,FlipFlopEvaluationFunction,1000,114,9.0,9.0,41
0,10,RHC,FourPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,500,18.0,18.0,0
0,10,GA,FourPeaksEvaluationFunction,1000,2,18.0,18.0,0
0,10,MIMIC,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,SixPeaksEvaluationFunction,1000,46,18.0,18.0,0
0,10,SA,SixPeaksEvaluationFunction,1000,597,18.0,18.0,0
0,10,GA,SixPeaksEvaluationFunction,1000,5,18.0,18.0,1
0,10,MIMIC,SixPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,FlipFlopEvaluationFunction,1000,1000,9.0,8.0,0
0,10,SA,FlipFlopEvaluationFunction,1000,497,9.0,9.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,3,9.0,9.0,0
0,10,MIMIC,FlipFlopEvaluationFunction,1000,29,9.0,9.0,10
0,10,RHC,FourPeaksEvaluationFunction,1000,57,18.0,18.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,514,18.0,18.0,0
0,10,GA,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,SixPeaksEvaluationFunction,1000,199,18.0,18.0,0
0,10,SA,SixPeaksEvaluationFunction,1000,42,18.0,18.0,0
0,10,GA,SixPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,FlipFlopEvaluationFunction,1000,1000,9.0,6.0,0
0,10,SA,FlipFlopEvaluationFunction,1000,566,9.0,9.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,4,9.0,9.0,0
0,10,MIMIC,FlipFlopEvaluationFunction,1000,1,9.0,9.0,0
0,10,RHC,FourPeaksEvaluationFunction,1000,45,18.0,18.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,254,18.0,18.0,0
0,10,GA,FourPeaksEvaluationFunction,1000,2,18.0,18.0,0
0,10,MIMIC,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,SixPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,SA,SixPeaksEvaluationFunction,1000,499,18.0,18.0,1
0,10,GA,SixPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,2,18.0,18.0,1
0,10,RHC,FlipFlopEvaluationFunction,1000,1000,9.0,7.0,0
0,10,SA,FlipFlopEvaluationFunction,1000,543,9.0,9.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,1,9.0,9.0,0
0,10,MIMIC,FlipFlopEvaluationFunction,1000,1,9.0,9.0,1
0,10,RHC,FourPeaksEvaluationFunction,1000,102,18.0,18.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,393,18.0,18.0,0
0,10,GA,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,FourPeaksEvaluationFunction,1000,1,18.0,18.0,1
0,10,RHC,SixPeaksEvaluationFunction,1000,112,18.0,18.0,0
0,10,SA,SixPeaksEvaluationFunction,1000,516,18.0,18.0,0
0,10,GA,SixPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,3,18.0,18.0,1
0,10,RHC,FlipFlopEvaluationFunction,1000,1000,9.0,5.0,0
0,10,SA,FlipFlopEvaluationFunction,1000,554,9.0,9.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,2,9.0,9.0,1
0,10,MIMIC,FlipFlopEvaluationFunction,1000,1,9.0,9.0,0
0,10,RHC,FourPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,549,18.0,18.0,0
0,10,GA,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,SixPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,SA,SixPeaksEvaluationFunction,1000,576,18.0,18.0,0
0,10,GA,SixPeaksEvaluationFunction,1000,3,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,FlipFlopEvaluationFunction,1000,1000,9.0,8.0,0
0,10,SA,FlipFlopEvaluationFunction,1000,523,9.0,9.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,2,9.0,9.0,1
0,10,MIMIC,FlipFlopEvaluationFunction,1000,1,9.0,9.0,0
0,10,RHC,FourPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,342,18.0,18.0,0
0,10,GA,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,FourPeaksEvaluationFunction,1000,9,18.0,18.0,3
0,10,RHC,SixPeaksEvaluationFunction,1000,78,18.0,18.0,0
0,10,SA,SixPeaksEvaluationFunction,1000,41,18.0,18.0,0
0,10,GA,SixPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,FlipFlopEvaluationFunction,1000,1000,9.0,8.0,1
0,10,SA,FlipFlopEvaluationFunction,1000,290,9.0,9.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,2,9.0,9.0,0
0,10,MIMIC,FlipFlopEvaluationFunction,1000,1,9.0,9.0,0
0,10,RHC,FourPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,439,18.0,18.0,0
0,10,GA,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,SixPeaksEvaluationFunction,1000,40,18.0,18.0,0
0,10,SA,SixPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,GA,SixPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,1,18.0,18.0,1
0,10,RHC,FlipFlopEvaluationFunction,1000,1000,9.0,7.0,0
0,10,SA,FlipFlopEvaluationFunction,1000,285,9.0,9.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,3,9.0,9.0,0
0,10,MIMIC,FlipFlopEvaluationFunction,1000,1,9.0,9.0,1
0,10,RHC,FourPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,GA,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,SixPeaksEvaluationFunction,1000,54,18.0,18.0,0
0,10,SA,SixPeaksEvaluationFunction,1000,490,18.0,18.0,0
0,10,GA,SixPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,2,18.0,18.0,0
0,10,RHC,FlipFlopEvaluationFunction,1000,25,9.0,9.0,0
0,10,SA,FlipFlopEvaluationFunction,1000,646,9.0,9.0,1
0,10,GA,FlipFlopEvaluationFunction,1000,5,9.0,9.0,0
0,10,MIMIC,FlipFlopEvaluationFunction,1000,1,9.0,9.0,0
0,10,RHC,FourPeaksEvaluationFunction,1000,46,18.0,18.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,500,18.0,18.0,0
0,10,GA,FourPeaksEvaluationFunction,1000,2,18.0,18.0,0
0,10,MIMIC,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,SixPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,SA,SixPeaksEvaluationFunction,1000,100,18.0,18.0,0
0,10,GA,SixPeaksEvaluationFunction,1000,2,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,1,18.0,18.0,1
0,10,RHC,FlipFlopEvaluationFunction,1000,37,9.0,9.0,0
0,10,SA,FlipFlopEvaluationFunction,1000,454,9.0,9.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,3,9.0,9.0,0
0,10,MIMIC,FlipFlopEvaluationFunction,1000,178,9.0,9.0,47
0,10,RHC,FourPeaksEvaluationFunction,1000,70,18.0,18.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,57,18.0,18.0,0
0,10,GA,FourPeaksEvaluationFunction,1000,6,18.0,18.0,1
0,10,MIMIC,FourPeaksEvaluationFunction,1000,89,18.0,18.0,33
0,10,RHC,SixPeaksEvaluationFunction,1000,47,18.0,18.0,0
0,10,SA,SixPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,GA,SixPeaksEvaluationFunction,1000,4,18.0,18.0,1
0,10,MIMIC,SixPeaksEvaluationFunction,1000,2,18.0,18.0,1
0,10,RHC,FlipFlopEvaluationFunction,1000,1000,9.0,8.0,0
0,10,SA,FlipFlopEvaluationFunction,1000,751,9.0,9.0,0
0,10,GA,FlipFlopEvaluationFunction,1000,1,9.0,9.0,0
0,10,MIMIC,FlipFlopEvaluationFunction,1000,1,9.0,9.0,0
0,10,RHC,FourPeaksEvaluationFunction,1000,48,18.0,18.0,0
0,10,SA,FourPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,GA,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,FourPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,RHC,SixPeaksEvaluationFunction,1000,1000,18.0,10.0,0
0,10,SA,SixPeaksEvaluationFunction,1000,488,18.0,18.0,0
0,10,GA,SixPeaksEvaluationFunction,1000,1,18.0,18.0,0
0,10,MIMIC,SixPeaksEvaluationFunction,1000,3,18.0,18.0,1
0,10,RHC,FlipFlopEvaluationFunction,1000,7,9.0,9.0,0
0,10,SA,FlipFlopEvaluationFunction,1000,525,9.0,9.0,0
